Hotel_Name,Review,Total_Review,Rating,Location
Oakwood Residence Midtown East,Superb ,28,9.1,Murray Hill 
Murray Hill East Suites,Good ,52,7.6,Murray Hill 
The Herald 8 by LuxUrban,Good ,"2,870",7.8,Manhattan 
"The Cloud One New York-Downtown, by the Motel One Group",Very good ,975,8.3,Wall Street - Financial District 
Pod Times Square,Very good ,"13,951",8.1,Hell's Kitchen 
West Side YMCA,Review score ,"8,044",6.6,Upper West Side 
Hyatt Place New York City/Times Square,Good ,"16,148",7.6,Hell's Kitchen 
The Tuscany Powered by LuxUrban,Good ,343,7.5,Murray Hill 
Hilton Garden Inn New York Central Park South-Midtown West,Good ,"6,038",7.1,Manhattan 
"Crowne Plaza Times Square Manhattan, an IHG Hotel",Good ,"2,028",7.7,Manhattan 
"The New Yorker, A Wyndham Hotel",Good ,"9,659",7.7,Hell's Kitchen 
The Manhattan at Times Square,Review score ,"4,435",5.6,Manhattan 
Riu Plaza Manhattan Times Square,Fabulous ,"7,298",8.6,Manhattan 
Hotel Edison Times Square,Good ,"11,455",7.3,Manhattan 
Paramount Hotel Times Square,Review score ,"2,802",6.5,Manhattan 
Courtyard by Marriott Times Square West,Very good ,"1,847",8.2,Hell's Kitchen 
Four Points by Sheraton New York Downtown,Good ,"2,189",7.2,Wall Street - Financial District 
Courtyard New York Downtown Manhattan/Financial District,Good ,703,7.3,Wall Street - Financial District 
DoubleTree by Hilton Hotel New York City - Chelsea,Good ,"1,382",7.3,Chelsea 
Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,Good ,"4,646",7.7,Hell's Kitchen 
Home2 Suites By Hilton New York Times Square,Very good ,951,8,Manhattan 
Hilton Garden Inn New York/Midtown Park Avenue,Very good ,"4,498",8.1,Manhattan 
SpringHill Suites by Marriott New York Manhattan Chelsea,Very good ,"1,475",8.5,Chelsea 
CIVILIAN Hotel,Good ,"6,245",7,Hell's Kitchen 
Millennium Hotel Broadway Times Square,Superb ,28,9.1,Manhattan 
Oakwood Residence Midtown East,Good ,52,7.6,Murray Hill 
Murray Hill East Suites,Good ,"2,870",7.8,Murray Hill 
The Herald 8 by LuxUrban,Very good ,975,8.3,Manhattan 
"The Cloud One New York-Downtown, by the Motel One Group",Very good ,"13,951",8.1,Wall Street - Financial District 
Pod Times Square,Review score ,"8,044",6.6,Hell's Kitchen 
West Side YMCA,Good ,"16,148",7.6,Upper West Side 
Hyatt Place New York City/Times Square,Good ,343,7.5,Hell's Kitchen 
The Tuscany Powered by LuxUrban,Good ,"6,038",7.1,Murray Hill 
Hilton Garden Inn New York Central Park South-Midtown West,Good ,"2,028",7.7,Manhattan 
"Crowne Plaza Times Square Manhattan, an IHG Hotel",Good ,"9,659",7.7,Manhattan 
"The New Yorker, A Wyndham Hotel",Review score ,"4,435",5.6,Hell's Kitchen 
The Manhattan at Times Square,Fabulous ,"7,298",8.6,Manhattan 
Riu Plaza Manhattan Times Square,Good ,"11,455",7.3,Manhattan 
Hotel Edison Times Square,Review score ,"2,802",6.5,Manhattan 
Paramount Hotel Times Square,Very good ,"1,847",8.2,Manhattan 
Courtyard by Marriott Times Square West,Good ,"2,189",7.2,Hell's Kitchen 
Four Points by Sheraton New York Downtown,Good ,703,7.3,Wall Street - Financial District 
Courtyard New York Downtown Manhattan/Financial District,Good ,"1,382",7.3,Wall Street - Financial District 
DoubleTree by Hilton Hotel New York City - Chelsea,Good ,"4,646",7.7,Chelsea 
Fairfield Inn & Suites By Marriott New York Manhattan/Times Square,Very good ,951,8,Hell's Kitchen 
Home2 Suites By Hilton New York Times Square,Very good ,"4,498",8.1,Manhattan 
Hilton Garden Inn New York/Midtown Park Avenue,Very good ,"1,475",8.5,Manhattan 
SpringHill Suites by Marriott New York Manhattan Chelsea,Good ,"6,245",7,Chelsea 
CIVILIAN Hotel,Good ,"5,866",7.5,Hell's Kitchen 
Millennium Hotel Broadway Times Square,Very good ,959,8.3,Manhattan 
Element Times Square West,Very good ,"1,876",8,Hell's Kitchen 
The Gotham Hotel,Very good ,848,8.3,Midtown East 
The Manhattan Club,Good ,"3,097",7.9,Manhattan 
Courtyard by Marriott New York Manhattan/Chelsea,Very good ,"3,477",8.1,Chelsea 
Leo House,Very good ,"1,648",8.5,Chelsea 
Residence Inn by Marriott New York Manhattan/Times Square,Review score ,46,5.9,Manhattan 
AC Hotel by Marriott New York Downtown,Fabulous ,"2,289",8.8,Wall Street - Financial District 
The Home Hotel Powered by LuxUrban,Very good ,148,8.1,Hell's Kitchen 
citizenM New York Bowery,Very good ,664,8.3,Lower East Side 
Hilton New York Times Square,Good ,"1,867",7.9,Manhattan 
Iberostar 70 Park Avenue,Very good ,"1,067",8,Murray Hill 
U Hotel Fifth Avenue I Empire State Building,Very good ,130,8.4,Manhattan 
Courtyard New York Manhattan/Midtown East,Good ,920,7.5,Midtown East 
Grayson Hotel,Good ,"2,560",7.6,Manhattan 
New York Hilton Midtown,Very good ,"3,878",8.1,Manhattan 
Sheraton Tribeca New York Hotel,Good ,"1,698",7.6,Tribeca 
The Belvedere Hotel,Good ,719,7.6,Hell's Kitchen 
Hilton Garden Inn New York - Times Square Central,Good ,"7,585",7.8,Manhattan 
Dream Midtown,Good ,"1,180",7.6,Manhattan 
Pod 51,Good ,"2,035",7.5,Midtown East 
"Hotel Shocard Broadway, Times Square",Very good ,"6,144",8.4,Manhattan 
Long Term Stays Manhattan,Fabulous ,638,8.7,Washington Heights 
"Holiday Inn New York City - Times Square, an IHG Hotel",Very good ,"9,240",8.2,Hell's Kitchen 
M Social Hotel Times Square New York,Good ,"3,907",7.3,Manhattan 
Omni Berkshire Place,Good ,"3,128",7.9,Midtown East 
HI New York City Hostel,Fabulous ,"2,383",8.6,Upper West Side 
Millennium Downtown New York,Review score ,833,6.6,Wall Street - Financial District 
"Holiday Inn Express New York City Chelsea, an IHG Hotel",Good ,558,7.8,Chelsea 
Courtyard New York Manhattan/Midtown West,Very good ,"3,170",8.3,Hudson Yards 
"Holiday Inn Express Manhattan Midtown West, an IHG Hotel",Fabulous ,"2,857",8.7,Hell's Kitchen 
Renaissance New York Chelsea Hotel,Very good ,981,8,Chelsea 
World Center Hotel,Very good ,192,8.5,Wall Street - Financial District 
citizenM New York Times Square,Good ,"1,449",7.9,Manhattan 
"InterContinental New York Barclay Hotel, an IHG Hotel",Good ,"1,373",7.2,Midtown East 
"Park South Hotel, part of JdV by Hyatt",Good ,598,7.7,NoMad 
The Allen Hotel,Good ,"3,859",7.7,Lower East Side 
City Club Hotel,Very good ,"3,639",8.3,Manhattan 
Eurostars Wall Street,Good ,"1,048",7,Wall Street - Financial District 
Ameritania at Times Square,Very good ,"2,859",8.1,Manhattan 
Hampton Inn Manhattan-35th St Empire State Bldg,Good ,"2,412",7.7,Manhattan 
Four Points by Sheraton Manhattan Chelsea,Superb ,749,9,Chelsea 
TownePlace Suites by Marriott New York Manhattan/Chelsea,Very good ,"6,639",8.4,Chelsea 
Hilton Garden Inn New York Times Square North,Good ,"1,143",7.4,Manhattan 
Sanctuary NYC Retreats,Very good ,"2,353",8.2,Lower East Side 
Riu Plaza New York Times Square,Review score ,"3,002",6.6,Hell's Kitchen 
Aloft Manhattan Downtown - Financial District,Very good ,"8,844",8,Wall Street - Financial District 
La Quinta by Wyndham Time Square South,Good ,"9,240",7.6,Hell's Kitchen 
La Quinta by Wyndham New York City Central Park,Very good ,"3,907",8,Upper West Side 
MOXY NYC Times Square,Good ,"3,128",7.9,Manhattan 
Murray Hill 1BR w Gym Doorman Pool Rooftop NYC-585,Good ,"2,383",7.9,Kips Bay 
Hampton Inn Manhattan Grand Central,Very good ,833,8.5,Midtown East 
The Westin New York Grand Central,Good ,558,7.9,Murray Hill 
Tribeca Studio w Great views Indoor pool NYC-109,Good ,"3,170",7.7,Tribeca 
Freehand New York,Very good ,"2,857",8.2,Gramercy 
Arthouse Hotel,Good ,981,7.5,Upper West Side 
Hilton Garden Inn NYC Financial Center/Manhattan Downtown,Review score ,192,6.5,Wall Street - Financial District 
Hotel St. James,Fabulous ,"1,449",8.6,Manhattan 
The Evelyn NoMad,Very good ,"1,373",8.2,NoMad 
Courtyard by Marriott New York Manhattan/Central Park,Good ,598,7.9,Manhattan 
TBA Times Square,Good ,"3,859",7.5,Hell's Kitchen 
"Holiday Inn Express - Wall Street, an IHG Hotel",Good ,"3,639",7,Wall Street - Financial District 
"Hotel 50 Bowery, part of JdV by Hyatt",Very good ,"1,048",8.2,Chinatown 
New York Marriott Marquis,Very good ,"2,859",8.1,Manhattan 
Fairfield Inn & Suites by Marriott New York Manhattan/Central Park,Good ,"2,412",7.6,Hell's Kitchen 
Fairfield Inn & Suites by Marriott New York Manhattan/Chelsea,Very good ,749,8,Chelsea 
Ramada by Wyndham New York Times Square West,Good ,"6,639",7.8,Hell's Kitchen 
"Hotel Indigo NYC Downtown - Wall Street, an IHG Hotel",Very good ,"1,143",8.1,Wall Street - Financial District 
Leon Hotel LES,Very good ,"2,353",8,Lower East Side 
Citadines Connect Fifth Avenue New York,Very good ,"3,002",8,Manhattan 
Club Quarters Hotel Grand Central ,Very good ,"8,844",8.2,Midtown East 
The Blakely by LuxUrban,Very good ,57,8,Manhattan 
