date,process,factory,operator,product_id,passfail
2023-02-01,P1,A2,1,A259721,P
2023-02-01,P2,A2,V,A259721,P
2023-02-01,P3,A2,Y,A259721,P
2023-02-01,P1,A2,1,A100109,P
2023-02-01,P2,A2,W,A100109,P
2023-02-01,P3,A2,Y,A100109,P
2023-02-01,P1,A2,2,A870944,P
2023-02-01,P2,A2,W,A870944,P
2023-02-01,P3,A2,Y,A870944,P
2023-02-01,P1,A2,2,A587346,P
2023-02-01,P2,A2,V,A587346,P
2023-02-01,P3,A2,Y,A587346,P
2023-02-01,P1,A2,2,A525921,P
2023-02-01,P2,A2,V,A525921,P
2023-02-01,P3,A2,X,A525921,P
2023-02-01,P1,A2,2,A119378,P
2023-02-01,P2,A2,W,A119378,P
2023-02-01,P3,A2,X,A119378,P
2023-02-02,P1,A1,2,A319363,P
2023-02-02,P2,A1,W,A319363,P
2023-02-02,P3,A1,Y,A319363,P
2023-02-02,P1,A2,1,A863953,P
2023-02-02,P2,A2,W,A863953,P
2023-02-02,P3,A2,X,A863953,P
2023-02-02,P1,A2,2,A803666,P
2023-02-02,P2,A2,W,A803666,P
2023-02-02,P3,A2,X,A803666,P
2023-02-02,P1,A1,1,A503522,P
2023-02-02,P2,A1,V,A503522,P
2023-02-02,P3,A1,X,A503522,P
2023-02-02,P1,A1,2,A945025,P
2023-02-02,P2,A1,V,A945025,P
2023-02-02,P3,A1,X,A945025,P
2023-02-02,P1,A2,1,A374083,P
2023-02-02,P2,A2,W,A374083,P
2023-02-02,P3,A2,X,A374083,P
2023-02-03,P1,A1,1,A448858,P
2023-02-03,P2,A1,V,A448858,P
2023-02-03,P3,A1,Y,A448858,P
2023-02-03,P1,A1,1,A799664,P
2023-02-03,P2,A1,W,A799664,P
2023-02-03,P3,A1,Y,A799664,P
2023-02-03,P1,A2,2,A698908,P
2023-02-03,P2,A2,W,A698908,P
2023-02-03,P3,A2,Y,A698908,P
2023-02-03,P1,A1,2,A715732,P
2023-02-03,P2,A1,W,A715732,P
2023-02-03,P3,A1,Y,A715732,P
2023-02-03,P1,A1,1,A946667,P
2023-02-03,P2,A1,W,A946667,P
2023-02-03,P3,A1,Y,A946667,P
2023-02-03,P1,A2,2,A851294,P
2023-02-03,P2,A2,V,A851294,P
2023-02-03,P3,A2,Y,A851294,P
2023-02-04,P1,A2,2,A656961,P
2023-02-04,P2,A2,W,A656961,P
2023-02-04,P3,A2,X,A656961,P
2023-02-04,P1,A2,2,A291976,P
2023-02-04,P2,A2,V,A291976,P
2023-02-04,P3,A2,X,A291976,P
2023-02-04,P1,A1,1,A993153,P
2023-02-04,P2,A1,V,A993153,P
2023-02-04,P3,A1,X,A993153,P
2023-02-04,P1,A1,2,A358458,P
2023-02-04,P2,A1,V,A358458,P
2023-02-04,P3,A1,X,A358458,P
2023-02-04,P1,A1,2,A796941,P
2023-02-04,P2,A1,W,A796941,P
2023-02-04,P3,A1,Y,A796941,P
2023-02-04,P1,A1,2,A890419,P
2023-02-04,P2,A1,V,A890419,P
2023-02-04,P3,A1,Y,A890419,P
2023-02-05,P1,A2,2,A747713,P
2023-02-05,P2,A2,W,A747713,P
2023-02-05,P3,A2,X,A747713,P
2023-02-05,P1,A2,2,A383108,P
2023-02-05,P2,A2,V,A383108,P
2023-02-05,P3,A2,X,A383108,P
2023-02-05,P1,A1,2,A315458,P
2023-02-05,P2,A1,V,A315458,P
2023-02-05,P3,A1,Y,A315458,P
2023-02-05,P1,A1,2,A844353,P
2023-02-05,P2,A1,W,A844353,P
2023-02-05,P3,A1,X,A844353,P
2023-02-05,P1,A2,2,A276864,P
2023-02-05,P2,A2,V,A276864,P
2023-02-05,P3,A2,Y,A276864,P
2023-02-05,P1,A1,1,A450504,P
2023-02-05,P2,A1,V,A450504,P
2023-02-05,P3,A1,Y,A450504,P
2023-02-06,P1,A1,2,A894765,P
2023-02-06,P2,A1,V,A894765,P
2023-02-06,P3,A1,X,A894765,P
2023-02-06,P1,A1,1,A840296,P
2023-02-06,P2,A1,V,A840296,P
2023-02-06,P3,A1,X,A840296,P
2023-02-06,P1,A2,2,A662078,P
2023-02-06,P2,A2,W,A662078,P
2023-02-06,P3,A2,Y,A662078,P
2023-02-06,P1,A2,1,A351249,P
2023-02-06,P2,A2,W,A351249,P
2023-02-06,P3,A2,Y,A351249,P
2023-02-06,P1,A1,1,A722515,P
2023-02-06,P2,A1,V,A722515,P
2023-02-06,P3,A1,Y,A722515,P
2023-02-06,P1,A1,1,A303436,P
2023-02-06,P2,A1,V,A303436,P
2023-02-06,P3,A1,Y,A303436,P
2023-02-07,P1,A1,1,A536034,P
2023-02-07,P2,A1,V,A536034,P
2023-02-07,P3,A1,X,A536034,P
2023-02-07,P1,A2,1,A618372,P
2023-02-07,P2,A2,V,A618372,P
2023-02-07,P3,A2,X,A618372,P
2023-02-07,P1,A1,1,A273797,P
